Real,ADJ,CMC,CPL,VERB
0,0.0073637,0.0224,0.035299,0.012635
0,0.0057859,0.01955,0.016629,0.023937
0,0.011998,0.016473,0.018181,0.012075
0,0.0079964,0.0053761,0.038987,0.014988
0,0.01371,0.00028882,0.046019,0.068594
0,0.0048519,0.0082866,0.013972,0.012483
0,0.014278,0.0073911,0.015969,0.010255
0,0.012326,0.010278,0.011369,0.010222
0,0.007354,0.051545,0.010926,0.013964
0,0.01371,0.010792,0.018327,0.020024
0,0.0070687,0.010611,0.014925,0.0036561
0,0.015292,0.039401,0.016993,0.011427
0,0.0021365,0.0098282,0.015791,0.015474
0,0.006957,0.071211,0.012241,0.013259
0,0.01371,0.021784,0.014223,0.0056753
0,0.00058029,0.006373,0.015331,0.0137
0,0.014292,0.0028728,0.012633,0.0067059
0,0.0025088,0.004866,0.01591,0.011646
0,0.0088639,0.00069343,0.015591,0.017374
0,0.0084707,0.0077068,0.017378,0.012029
1,0.74523,0.50146,0.13022,0.041895
0,0.012288,0.0042715,0.012596,0.0060482
0,0.0056989,0.37589,0.014279,0.0071278
0,0.0012121,0.00070786,0.010689,0.015227
0,0.016171,0.009771,0.015456,0.0054094
1,0.66395,0.84142,0.039071,0.49895
0,0.032651,0.040043,0.015473,0.011704
0,0.00014099,0.0020167,0.017365,0.0066831
0,0.0057495,0.27287,0.018117,0.0079377
0,0.0044227,0.005936,0.016788,0.047757
0,0.015275,0.021338,0.012127,0.0062114
0,0.015235,0.0099304,0.013495,0.0049
0,0.0050033,0.0016356,0.015353,0.004652
0,0.01371,0.016353,0.015928,0.018754
0,0.0067037,0.014986,0.017711,0.012538
0,0.0093424,0.042202,0.021306,0.0035448
0,0.18925,0.020399,0.014246,0.021249
0,0.0051453,0.013353,0.01546,0.05288
0,0.011865,0.0016338,0.017325,0.0036618
0,0.0093904,0.0014469,0.016287,0.016487
0,0.022952,0.010922,0.01667,0.0037634
0,0.0074929,0.019268,0.016598,0.015463
0,0.006028,0.0009158,0.015809,0.00299
0,0.002418,0.013779,0.017165,0.010661
0,0.0096107,0.040304,0.016361,0.013517
0,0.0054913,0.038057,0.013632,0.018366
0,0.019088,0.053145,0.014363,0.022206
0,0.0022605,0.0081105,0.016797,0.013228
1,0.48197,0.95685,0.048417,0.022656
0,0.0042591,0.0094369,0.015639,0.014982
0,0.0086596,0.5687,0.0066827,0.36774
0,0.0098127,0.0060255,0.015719,0.014769
0,0.011591,0.021601,0.027939,0.018381
0,0.0071084,0.003112,0.0282,0.014153
0,0.0060848,0.0041035,0.015919,0.01116
0,0.014948,0.00041767,0.013326,0.01127
0,0.0055051,0.049307,0.013287,0.0069943
0,0.011238,0.013439,0.014545,0.013494
0,0.10034,0.039451,0.028734,0.021376
0,0.01191,0.0021009,0.010728,0.0007725
0,0.014726,0.0059147,0.012711,0.024081
0,0.012253,0.0041749,0.01562,0.0107
0,0.0093475,0.0011307,0.017947,0.012576
0,0.012999,0.028072,0.01897,0.10144
0,0.015758,0.00054105,0.020963,0.017027
0,0.0032322,0.0089646,0.021704,0.019352
0,0.010601,0.014875,0.022461,0.013233
0,0.0099112,0.01079,0.011116,0.0058786
0,0.013809,0.0093447,0.015987,2.778e-06
0,0.016082,0.0036927,0.016093,0.012178
0,0.0053853,0.013294,0.016326,0.002973
